Reference, Value, Footprint, Datasheet, Datasheet
"J3","Raspberry_Pi_2_3","Connector_PinSocket_2.54mm:PinSocket_2x20_P2.54mm_Horizontal","https://www.raspberrypi.org/documentation/hardware/raspberrypi/schematics/rpi_SCH_3bplus_1p0_reduced.pdf"
"J1","TINYFPGA_J1","Connector_PinSocket_2.54mm:PinSocket_1x14_P2.54mm_Vertical","~"
"J2","TINYFPGA_J2","Connector_PinSocket_2.54mm:PinSocket_1x14_P2.54mm_Vertical","~"
"J4","TINYFPGA_J4","Connector_PinSocket_2.54mm:PinSocket_2x08_P2.54mm_Vertical_SMD","~"
"J5","TINYFPGA_J5","Connector_PinSocket_2.54mm:PinSocket_2x03_P2.54mm_Vertical_SMD","~"
"A1","OKR-T_3-W12-C","custom:Murata_OKR-T-3_P73","https://power.murata.com/data/power/okr-t3-w12.pdf"
"U1","CAT24C128","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","https://www.onsemi.com/pub/Collateral/CAT24C128-D.PDF"
"R1","3.9k","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","~"
"F1"," MF-MSMF250/16X-2","Fuse:Fuse_1812_4532Metric_Pad1.30x3.40mm_HandSolder","~"
"D1","SMBJ5.0A","Diode_SMD:D_SMB_Handsoldering","https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf.pdf","https://media.digikey.com/pdf/Data%20Sheets/Littelfuse%20PDFs/SMBJ_Series_Marking.pdf"
"R4","268","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","~"
"J8","FUSE_JUMP","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"R2","3.9k","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","~"
"J6","WP_JUMP","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"C1","22uF","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"R9","3.9k","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","~"
"R10","3.9k","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","~"
"J14","SONAR_LEFT","Connector_PinSocket_2.54mm:PinSocket_1x04_P2.54mm_Vertical","~"
"J15","SONAR_RIGHT","Connector_PinSocket_2.54mm:PinSocket_1x04_P2.54mm_Vertical","~"
"J7","ROMI_VSW","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical_SMD","~"
"J16","PWR_SEL1","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"J17","PWR_SEL0","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"Q2","2N7000","Package_TO_SOT_THT:TO-92_Inline","https://www.fairchildsemi.com/datasheets/2N/2N7000.pdf"
